NUDOMI SA DE CV,2021,1,8,0.0,318443220.83000004,318443220.83000004
TECNOLOGIAS EOS MEDICAL SA DE CV,2021,2,5,0.0,270410848.7,270410848.7
VITALMEX INTERNACIONAL SA DE CV,2021,3,1,216496183.5,0.0,216496183.5
SIEMENS HEALTHCARE DIAGNOSTICS S DE RL DE CV,2021,4,28,138349890.348,46118908.08,184468798.428
GE SISTEMAS MEDICOS DE MEXICO SA DE CV,2021,5,36,46665756.25030001,104693939.47,151359695.72029996
ELECTRONICA Y MEDICINA SA,2021,6,41,73996241.418,58180629.95,133455212.368
VITER MEDICAL SA DE CV,2021,7,25,0.0,120852459.98,120852459.98
FARMACEUTICOS MAYPO SA DE CV,2021,8,5,0.0,118487669.91,118487669.91
POLAR HOSPITALARIA SA DE CV,2021,9,5,0.0,116178360.24000001,116178360.24000001
LUMAFESA S DE RL DE CV,2021,10,7,0.0,108630063.1,108630063.1
INSTRUMENTACION MEDICA SA DE CV,2021,11,31,6049053.37,97086318.12,103135371.49
SERVICIOS AVANZADOS EN MEDICINA INTEGRAL SA D,2021,12,4,0.0,93312809.02,93312809.02
SERVICIO Y VENTA DE INSUMOS MEDICOS ESPECIALI,2021,13,24,8619738.0,78391465.31,87011203.31
MINARIC SA DE CV,2021,14,3,0.0,83730663.94,83730663.94
DEWIMED SA,2021,15,53,12190773.120000001,70072483.23,82263256.35
EMPRESAS KLAVE SA DE CV,2021,16,1,0.0,75855000.0,75855000.0
CARL ZEISS DE MEXICO SA DE CV,2021,17,50,16534774.229999999,58179549.230000004,74714323.46
SINCRONIA MEDICA APLICADA SA DE CV,2021,18,5,0.0,71928265.0,71928265.0
GRUPO COMERCIALIZADOR ROIAL SA DE CV,2021,19,1,0.0,71546300.0,71546300.0
PHILIPS MEXICO COMMERCIAL SA DE CV,2021,20,14,69985504.44,0.0,69985504.44
9 ONCE DISTRIBUIDORA SA DE CV,2021,21,3,68266110.36,0.0,68266110.36
SUMINISTRO PARA USO MEDICO Y HOSPITALARIO SA,2021,22,24,42432233.0,25665840.0,68098073.0
MEDICAL ADVANCED SUPPLIES SA DE CV,2021,23,16,2643457.8,61546556.79,64190014.59
INSTRUMENTOS Y EQUIPOS FALCON SA DE CV,2021,24,30,3470674.48,59024776.2345,62495450.714499995
MEDICAL DIMEGAR SA DE CV,2021,25,8,374045.0,60892900.0,61266945.0
HEALTHCARE SYSTEMS DE MEXICO SA DE CV,2021,26,20,4026000.0,56772434.980000004,60798434.98000001
ABSTEN DIAGNOSTIK SA DE CV,2021,27,10,794560.0,56872200.0,57666760.0
TECNOLOGIA Y DISENO INDUSTRIAL SAPI DE CV,2021,28,4,0.0,56903275.69,56903275.69
ASESORES EN TECNOLOGIA BIOMEDICA S DE RL DE C,2021,29,3,0.0,56841798.900000006,56841798.900000006
MEDIXSA SA DE CV,2021,30,7,0.0,56481408.54,56481408.54
COMPANIA INTERNACIONAL DE DISTRIBUCIONES SA D,2021,31,15,695289.2999999999,50246453.84,50941743.14
BIOSYSTEMS HLS SA DE CV,2021,32,6,320000.0,48503684.480000004,48823684.480000004
MEDTRONIC S DE RL DE CV,2021,33,7,0.0,44690592.0,44834592.0
SERVICIOS DE INGENIERIA EN MEDICINA SA DE CV,2021,34,39,21459769.112,21924290.99,43384060.102
FEHLMEX SA DE CV,2021,35,23,4594364.79,34018880.63,38613245.42
ERGONOMIA PRODUCTIVIDAD SA DE CV,2021,36,11,0.0,37588717.0,38437675.0
CYBER ROBOTIC SOLUTIONS SA DE CV,2021,37,6,33019934.96,5318285.0,38338219.96
VISION BIOMEDICA SA DE CV,2021,38,10,37582849.86,681187.8,38264037.66
RADIOLOGIA Y ELECTRONICA DE MEXICO SA DE CV,2021,39,7,190000.0,37931000.0,38121000.0
CORPORATIVO MS SISTEMAS MEDICOS SA DE CV,2021,40,47,17512094.21,20361229.959999997,37873324.17
NURIMED SA DE CV,2021,41,14,0.0,36232199.699999996,36232199.699999996
HOSPITIUM SOLUTIONS SA DE CV,2021,42,8,625000.0,32977195.01,33602195.01
CASONATO STEELCO SPA SA DE CV,2021,43,19,5990948.506,26931160.0,32922108.506
DERI MEX SA DE CV,2021,44,3,0.0,32800122.310000002,32800122.310000002
SOPORTE HOSPITALARIO CENTRAL SA DE CV,2021,45,259,0.0,31832484.43,31832484.43
DRAGER MEDICAL MEXICO SA DE CV,2021,46,19,5491785.0,25818455.3,31310240.3
DIMSA INTERPRETACION MEDICA SA DE CV,2021,47,8,0.0,30305647.0,30305647.0
BERCLAN SA DE CV,2021,48,18,3574371.09,26538640.36,30113011.450000003
SERVICIOS BIOMEDICOS BAZAFI SA DE CV,2021,49,6,1315750.0,27511458.58,28827208.58
DHB BIOMED CONSULTANT GROUP SA DE CV,2021,50,9,0.0,28119794.0,28119794.0
INSTRUMEDICAL SA DE CV,2021,51,10,0.0,26305195.12,26305195.12
AMC BIOMEDICAL SA DE CV,2021,52,24,17196700.0,7209594.0,24406294.0
APPLIED BIOSYSTEMS DE MEXICO S DE RL DE CV,2021,53,16,15320517.09,8267294.55,23587811.64
AGILENT TECHNOLOGIES MEXICO S DE RL DE CV,2021,54,35,15457052.637,6861742.82,22370651.097000003
WATERS SA DE CV,2021,55,29,16274993.65,5395186.569999999,21670180.22
AGD MEDICAL SA DE CV,2021,56,5,21512466.03,0.0,21512466.03
QUANTUM MEDICAL GROUP SA DE CV,2021,57,17,0.0,20113538.29,20113538.29
ALTA TECNOLOGIA EN EQUIPO MEDICO ISAGEI SA DE,2021,58,8,0.0,19694453.75,19694453.75
MEDICAL RECOVERY SA DE CV,2021,59,7,0.0,19046126.540000003,19046126.540000003
GRUPO ABUNDANZAA SA DE CV,2021,60,3,0.0,18877120.0,18877120.0
MANPREC SA DE CV,2021,61,6,0.0,16040300.0,16040300.0
CORPORATIVO EN SERVICIOS DE INGENIERIA MEDICA,2021,62,12,15098703.8,0.0,15098703.8
MANTENIMIENTO PREVENTIVO Y CORRECTIVO SA DE C,2021,63,14,372000.0,14647660.0,15019660.0
R R MEDICA SA DE CV,2021,64,10,5016800.0,9966302.07,14983102.07
BAXTER SA DE CV,2021,65,17,0.0,14344832.1,14344832.1
CENTRAL MEDICA DE SUMINISTROS SA DE CV,2021,66,8,0.0,13653391.0,13653391.0
CAF HEALTHCARE SYSTEMS SA DE CV,2021,67,5,0.0,11357194.0,11357194.0
LAB TECH INSTRUMENTACION SA DE CV,2021,68,35,260290.82,10101563.834999999,10361854.655
DISTRIBUIDORA DE EQUIPO MEDICO E INDUSTRIAL D,2021,69,11,0.0,8316538.93,9928928.93
MEDIDORES DELAUNET S A P I DE CV,2021,70,3,0.0,9716896.950000001,9716896.950000001
ABALAT SA DE CV,2021,71,14,7050348.5,2095556.0,9145904.5
GRUPO ROVILO SA DE CV,2021,72,4,7374103.5200000005,0.0,7374103.5200000005
MEDINGENIUM SA DE CV,2021,73,3,3409200.0,3382840.0,6792040.0
MOON MEDICAL SA DE CV,2021,74,1,0.0,6713660.0,6713660.0
ELDORADO DISTRIBUCIONES,2021,75,4,0.0,5939284.0,5939284.0
JOSE SAFAR BOUERI,2021,76,12,227240.0,4441347.0,4668587.0
FUJIFILM DE MEXICO SA DE CV,2021,77,8,986543.1699999999,3540140.0,4526683.17
CONDUIT LIFE SA DE CV,2021,78,5,0.0,4037039.4800000004,4037039.4800000004
B BRAUN MEDICAL DE MEXICO S A P I DE CV,2021,79,11,784423.36,3113171.6300000004,3897594.99
TELECOMUNICACION Y EQUIPOS SA DE CV,2021,80,2,2143607.21,1200000.0,3343607.21
CONSORCIO HERMES SA DE CV,2021,81,3,3292731.08,0.0,3292731.08
CORINDAL,2021,82,4,478000.0,2739500.0,3217500.0
CAMAS Y CAMILLAS SA DE CV,2021,83,3,0.0,1349436.2800000003,1349436.2800000003
CONCENTRADORA EN TECNOLOGIA HOSPITALARIA SA D,2021,84,1,0.0,1286700.0,1286700.0
ELEKTA MEDICAL SA DE CV,2021,85,1,1098970.17,0.0,1098970.17
CASA PLARRE SA DE CV,2021,86,2,1021377.0,36000.0,1057377.0
SANABRIA CORPORATIVO MEDICO SA DE CV,2021,87,1,0.0,268000.0,268000.0
SAVARE MEDIKA SA DE CV,2021,88,1,75585.0,0.0,75585.0
SAVARE MEDIKA SA DE CV,2022,1,9,97844.0,1643327213.8200002,1643425057.8200002
ELECTRONICA Y MEDICINA SA,2022,2,36,55336204.392000005,1112431353.09,1167767557.4819999
GE SISTEMAS MEDICOS DE MEXICO SA DE CV,2022,3,20,24585066.659999996,593830277.64,618415344.3
TELECOMUNICACION Y EQUIPOS SA DE CV,2022,4,6,4826000.0,570340290.0,575166290.0
DEWIMED SA,2022,5,51,1079602.437,350305421.23,351385023.667
ABALAT SA DE CV,2022,6,20,6122544.75,307354249.0,313476793.75
INSTRUMENTACION MEDICA SA DE CV,2022,7,21,3306645.65,295130274.9,298436920.55
CONSORCIO HERMES SA DE CV,2022,8,4,710519.8200000001,296961000.0,297671519.82
TECNOLOGIAS EOS MEDICAL SA DE CV,2022,9,4,0.0,278020007.65999997,278020007.65999997
HUMAN CORPORIS SA DE CV,2022,10,3,0.0,211201986.0,211201986.0
JOSE SAFAR BOUERI,2022,11,3,0.0,184959900.0,184959900.0
GRUPO ABUNDANZAA SA DE CV,2022,12,2,0.0,170284579.0,170284579.0
HEALTHCARE SYSTEMS DE MEXICO SA DE CV,2022,13,34,42739506.06,123483613.31,166223119.36999997
CENTRAL MEDICA DE SUMINISTROS SA DE CV,2022,14,17,0.0,164063739.59,164063739.59
CORPORATIVO MS SISTEMAS MEDICOS SA DE CV,2022,15,88,12958126.28,144661598.77999997,157845725.06
SIEMENS HEALTHCARE DIAGNOSTICS S DE RL DE CV,2022,16,21,104209746.11999999,45077551.81,149287297.93
VITER MEDICAL SA DE CV,2022,17,26,2314858.0,141230624.03,143545482.03
CAF HEALTHCARE SYSTEMS SA DE CV,2022,18,17,0.0,138432615.0,138432615.0
POLAR HOSPITALARIA SA DE CV,2022,19,3,0.0,137653296.1,137653296.1
EMCYHH S DE RL DE CV,2022,20,1,0.0,128764655.0,128764655.0
RADIOLOGIA Y ELECTRONICA DE MEXICO SA DE CV,2022,21,14,2386800.0,121896720.0,124395948.0
